"Phase","Week","Workstream","Task","Owner","Deliverable","Done criteria"
"Phase 0: Foundation","Week 1","Scope and capacity","Select a conventional ML pilot and an LLM batch pilot; record team allocation, current baselines, batch completion window, and Azure OpenAI RPM/TPM quota","ML lead","Pilot charter and capacity model","Owners, weekly hours, baseline measures, processing SLA, p95 tokens per document, required RPM/TPM, and success metrics are approved"
"Phase 0: Foundation","Week 1","Infrastructure request","Submit one infrastructure-as-code request for the MLflow Container App, PostgreSQL, Blob artifact container, Key Vault, Entra application, network, ACR permissions, Azure ML compute, Container Apps workers, Redis container, and monitoring","ML lead","Filed ticket with full resource and RBAC list","Ticket is acknowledged with an ETA and no later phase depends on an unrequested resource"
"Phase 0: Foundation","Weeks 1-2","MLflow platform","Build a pinned custom MLflow 3 image with PostgreSQL and Azure Blob dependencies; deploy it to Container Apps with one minimum replica","Platform engineer","Versioned MLflow image and deployment definition","Image is referenced by digest, health checks pass, the version endpoint is monitored, and local and Azure ML clients can log a test run"
"Phase 0: Foundation","Weeks 1-2","MLflow storage","Configure Azure Database for PostgreSQL as the backend and Blob through MLflow's artifact proxy; enable PostgreSQL point-in-time restore and Blob soft delete","Platform engineer","Durable metadata and artifact stores","Runs, models, prompts, traces, and artifacts survive a Container App replacement and clients require no direct Blob credentials"
"Phase 0: Foundation","Weeks 1-2","MLflow security","Protect the MLflow UI and API with Entra ID for users and workload identities; store required secrets in Key Vault","Platform engineer","Authenticated MLflow endpoint","All unauthenticated requests fail; five team members, GitHub Actions, local clients, and Azure ML jobs have least-privilege tested access"
"Phase 0: Foundation","Week 2","MLflow operations","Create backup, restore, upgrade, database migration, and rollback runbooks; assign a named platform owner and deputy","Platform engineer","MLflow operations runbook","A point-in-time database restore and artifact read are tested; a pre-migration backup and rollback procedure are demonstrated in test"
"Phase 0: Foundation","Week 2","Experiment tracking","Add MLflow 3 logging for Git SHA, dataset version, parameters, metrics, artifacts, environment, and lineage to the conventional ML pilot","1 engineer","Instrumented training script","A local and remote training run records all required lineage in the self-hosted server"
"Phase 0: Foundation","Week 2","Evaluation dataset","Convert redacted or synthetic Excel smoke-test cases into JSONL or CSV under version control; keep sensitive cases in a versioned Blob data asset","1 engineer","Versioned smoke-test dataset","Dataset has a schema and at least 10 cases, with data classification and storage location documented"
"Phase 0: Foundation","Week 2","Prompt registry","Extract prompts into Git files and register the reviewed content as immutable MLflow prompt versions","1 engineer","Git prompt source and MLflow prompt versions","Each prompt version links to its Git SHA and can be resolved by exact version and candidate alias"
"Phase 0: Foundation","Week 2","Release policy","Define Gitflow branch policy and a release manifest covering code SHA, dataset, image digest, exact model and prompt versions, task contract, queue, configuration, and approver","ML lead","Branch and artifact promotion policy","The team agrees that branches govern code while MLflow aliases and manifests govern artifact promotion"
"Phase 1: Repeatable delivery","Week 3","Data validation","Add Pandera schema and quality checks to extraction and training; log reports to MLflow","1 engineer","Pandera checks in pipeline","Checks run on dataset creation and before training, failures stop the pipeline, and reports are visible in MLflow"
"Phase 1: Repeatable delivery","Week 3","Feature engineering","Package preprocessing as a scikit-learn Pipeline bundled with the MLflow model","1 engineer","Packaged preprocessing pipeline","Inference applies the packaged transformations without separate learned-parameter files"
"Phase 1: Repeatable delivery","Weeks 3-4","Training","Move candidate training into an Azure ML job definition stored in Git and connect it to self-hosted MLflow","1 engineer","Azure ML job YAML in Git","Scale-to-zero compute runs remotely and logs complete lineage to self-hosted MLflow"
"Phase 1: Repeatable delivery","Week 4","Dataset versioning","Register pilot training data as an Azure ML data asset with an immutable Blob path","1 engineer","Registered data asset","Data asset is queryable by name and version and the underlying path cannot be overwritten"
"Phase 1: Repeatable delivery","Week 4","Registry promotion","Register the first passing model and prompt versions; implement candidate, staging, and champion aliases mutated only by CI","1 engineer","Protected promotion workflow","A GitHub Environment approval moves an alias, and the release manifest records the exact resolved immutable version"
"Phase 1: Repeatable delivery","Weeks 3-4","Containers","Build MLflow and application images in GitHub Actions and push immutable digests to ACR","1 engineer","CI image pipeline","A merge produces scanned images and records their digests without using mutable tags for deployment"
"Phase 1: Repeatable delivery","Weeks 4-5","Deployment","Deploy the pilot to test with workload identity, run smoke tests, and require GitHub Environment approval for production","1 engineer","Test and production workflows","Deployment uses the exact image, model, and prompt versions from the approved manifest without VS Code steps"
"Phase 1: Repeatable delivery","Week 5","Rollback","Implement rollback of the exact prior release manifest, including aliases, image, configuration, and Function package where applicable","1 engineer","Rollback workflow","A compatible prior release is restored in under 15 minutes and the deployed exact versions are verified"
"Phase 1: Repeatable delivery","Week 5","Monitoring and cost","Configure dashboards and alerts for MLflow, PostgreSQL, application failures, latency, token use, and budgets","1 engineer","Operational dashboards and cost controls","Alerts cover MLflow health, database capacity, error rate, latency p95, token use, Azure actual and forecast spend; log ingestion caps are emergency-only"
"Phase 2: Production feedback loop","Week 6","Batch foundation","Deploy self-hosted Redis on Container Apps as Celery broker and result backend: one minimum replica, 1 GB memory, versioned list keys, TLS, and a health endpoint","2 engineers","Redis broker and result backend","Health check passes, task publish and dequeue complete under 10ms, result retrieval and idempotency key operations work, and 7-day key expiry is configured and tested"
"Phase 2: Production feedback loop","Weeks 6-7","Batch worker","Build Celery workers for the 30000-document workload with late acknowledgement, rejection on worker loss, bounded retry with jitter, idempotency, quota-aware concurrency, and Redis list key consumption","2 engineers","Reliable Celery worker","Load test processes representative tasks without duplicate side effects, uncontrolled 429 retries, or lost terminal status; results and idempotency keys are written to Redis with 7-day TTL"
"Phase 2: Production feedback loop","Week 7","Batch producer","Publish tasks directly from the controlled uploader and from a Celery Beat reconciliation schedule that scans for unprocessed documents and republishes them idempotently","1 engineer","Task producer and reconciliation job","Every eligible document receives one stable idempotency key; Beat reconciliation detects and republishes missing work without duplicate effects; Redis restart recovery is tested end-to-end"
"Phase 2: Production feedback loop","Weeks 7-8","Stale-code-safe rollout","Implement release-specific Redis list keys and a blue-green worker workflow: deploy new revision, smoke-test its key, switch producer route, drain old key, then deactivate old revision","2 engineers","Versioned-key deployment workflow","Old and new revisions never consume new tasks from the same Redis key; deactivation is blocked until LLEN reports zero on the old key; unsupported task contracts are rejected and logged"
"Phase 2: Production feedback loop","Week 8","Graceful shutdown","Configure Celery warm shutdown, late acknowledgement, low prefetch, task time limits, and Container Apps termination grace; test scale-in, forced termination, and Redis restart recovery via reconciliation","1 engineer","Worker shutdown policy","Scale-in finishes or safely redelivers tasks, duplicate delivery has no duplicate side effect, no task depends on container-local state, and reconciliation recovers lost queue state after Redis restart"
"Phase 2: Production feedback loop","Week 8","Batch scaling","Configure KEDA Redis list scaling with zero minimum replicas and a quota-derived maximum; monitor LLEN and active workers","1 engineer","KEDA worker scaling","Workers process 30000 documents inside the agreed window, scale to zero, and never exceed the Azure OpenAI concurrency budget"
"Phase 2: Production feedback loop","Week 8","Batch rollback","Test rollback of producer routing and worker revision with compatible and incompatible task contracts using Redis key routing","2 engineers","Key-aware rollback runbook","Compatible rollback completes under 15 minutes; incompatible tasks are logged and skipped until explicitly transformed and replayed"
"Phase 2: Production feedback loop","Weeks 8-9","Monitoring","Capture prediction ID, task contract, producer and worker release, exact prompt and model versions, latency, token use, retry, Redis LLEN, and failure reason in structured telemetry; build Azure Monitor health dashboards and KQL workbooks","1 engineer","Structured inference telemetry and dashboards","Every prediction is traceable; dashboards cover MLflow, Redis, PostgreSQL, and worker health; alerts fire for LLEN growth, stale active revisions, exhausted retries, and sustained 429 responses"
"Phase 2: Production feedback loop","Week 9","Quality monitoring","Schedule daily mini-evaluation and weekly full evaluation jobs against recent production samples","1 engineer","Scheduled MLflow quality reports","Jobs produce versioned MLflow evaluation reports and each alert has a documented team response"
"Phase 2: Production feedback loop","Weeks 9-10","Feedback","Export structured Teams feedback into Blob or Table storage linked to prediction IDs","1 engineer","Feedback export pipeline","At least one week of classified and access-controlled feedback is linked to predictions"
"Phase 2: Production feedback loop","Week 10","Governance","Record every production release with MLflow run, evaluation, Git SHA, dataset, image digest, exact artifacts, task contract, queue, approver, and timestamp","ML lead","Release log","At least three releases, including one worker queue transition, are fully traced end-to-end"
"Phase 2: Production feedback loop","Week 10","Retrospective","Review success criteria, team load, Azure costs, Redis operations, recovery tests, and remaining gaps","ML lead","Retrospective and backlog","Team agrees what to keep, change, defer, and who owns ongoing MLflow, Redis, and PostgreSQL operations"
"Phase 3: Future exploration",Future,GPU training POC,"When needed, request GPU quota, deploy the optional GPU compute Bicep module, and run a multi-GPU fine-tuning job that logs to self-hosted MLflow",1 engineer,GPU training job definition in Git,"GPU quota is approved, the optional GPU Bicep module deploys a GPU cluster attached to the existing Azure ML workspace, a multi-node or multi-GPU job completes, logs parameters, metrics, and artifacts to self-hosted MLflow, and the cluster scales to zero"
