Activity,Where we are,Where we want to be,OSS option,Azure option,Tradeoff,Recommendation
Dataset extraction,Data is queried from databases or downloaded from Blob and cached on local disk. Refreshes are manual and happen when someone remembers.,"Repeatable extraction jobs record the owner, schedule, query version, timestamp, source, row count, and checksum.",Python extraction jobs orchestrated with Prefect or Dagster.,Scheduled Azure ML pipeline or job reading from the database or Blob.,OSS is flexible but requires orchestration infrastructure; Azure ML reduces ops but creates Azure dependency and needs cloud-team provisioning.,Use scheduled Azure ML jobs for important datasets. Keep lightweight queries on demand initially.
Dataset versioning,"Datasets are saved on disk and are not versioned, so old training data may not be reproducible.",Every run references an immutable dataset version linked to its Git commit and MLflow run.,"DVC with an Azure Blob remote, or immutable Blob paths with manifest files.",Azure ML data assets pointing to immutable date- or hash-based Blob paths.,DVC is portable but adds another tool; Azure data assets integrate with Azure ML but a versioned reference is meaningless if files at the path are overwritten.,Use immutable Blob snapshots registered as Azure ML data assets. Never overwrite files at a versioned path.
Data validation,Validation occurs while processing data shortly before training.,"Reusable schema and quality checks run when a dataset is created and before training, and failures stop the pipeline.",Pandera or Great Expectations with reports logged to MLflow.,"Pandera or Great Expectations inside an Azure ML component, with reports stored in the self-hosted MLflow artifact store.",Great Expectations offers richer reports but more maintenance; Azure does not eliminate the need to define validation rules.,Start with Pandera checks in extraction and training jobs. Log reports to self-hosted MLflow 3. Adopt Great Expectations only if richer reporting becomes necessary.
Feature engineering,Preprocessing is rerun for training. Learned values such as means are saved and applied to production data.,One tested preprocessing pipeline is packaged with the model and used consistently in training and inference.,"Framework-native pipelines such as scikit-learn Pipeline, packaged as an MLflow model.",Azure ML reusable pipeline component plus an MLflow model registered in Azure ML.,A feature store adds complexity without a current reuse requirement; packaging transformations with the model is simpler and prevents skew but couples preprocessing to the model artifact.,Package preprocessing and learned parameters with the MLflow model. Do not introduce a feature store yet.
Model training,"CPU training runs on local machines or manually started Azure compute instances. GPU training is done manually via Azure ML compute instances, and models are downloaded by hand.",Conventional training runs locally for exploration or as a reproducible remote CPU job using a pinned environment and scale-to-zero compute; GPU and fine-tuning workloads are handled by a separate GPU compute profile.,Containerized training submitted to a VM or container worker.,Azure ML jobs on a CPU compute cluster with minimum nodes set to zero.,Local runs are fast for exploration; Azure jobs improve reproducibility but have startup time and require quota and infrastructure approval.,Keep local runs for exploration. Run candidate and conventional production training as Azure ML jobs on a scale-to-zero CPU cluster. Use a separate GPU compute profile for fine-tuning and multi-GPU experiments.
GPU model training / fine-tuning,GPU training and fine-tuning are done by manually creating compute instances in Azure ML. Models are trained interactively and then downloaded manually; runs are not logged to a shared registry and model lineage is implicit.,"GPU training and fine-tuning run as reproducible Azure ML jobs defined in Git, log parameters, metrics, and artifacts to the self-hosted MLflow server, and register the resulting model so deployments can resolve it by exact version instead of downloading files manually.","Containerized multi-GPU training on a VM or Kubernetes cluster using PyTorch DDP, DeepSpeed, or FSDP.",Optional separate Bicep module that attaches a GPU compute cluster to the existing Azure ML workspace; job definitions remain in Git.,"Raw VMs are flexible but require manual driver, NCCL, and scaling setup; Azure ML provides quota-managed, reproducible GPU jobs with environment and data integration.",Deploy the optional GPU compute module once GPU quota is approved. Run a multi-GPU fine-tuning POC as a Git-defined job that logs to self-hosted MLflow and registers the model. Stop manual downloads for production artifacts.
Compute provisioning,"Compute is started manually. A separate cloud team owns Azure infrastructure, so changes can be delayed.","Approved platform and compute profiles are provisioned through reusable infrastructure-as-code, allowing the ML team to operate MLflow and submit jobs without creating resources manually.",Terraform modules for container workers and self-hosted MLflow.,"Bicep or Terraform module for the MLflow Container App, PostgreSQL, Blob Storage, Key Vault, identities, networking, monitoring, Azure ML workspace, and a scale-to-zero CPU compute cluster. GPU compute is deployed through a separate optional module once quota is approved.","Infrastructure-as-code removes repeated tickets but self-hosted MLflow adds a control plane that the team must patch, back up, restore, and monitor.","Request one reusable platform module covering self-hosted MLflow 3, a scale-to-zero CPU compute profile, and an Azure ML workspace. Keep GPU compute in a separate optional module to avoid blocking core platform deployment on GPU quota."
Experiment tracking,"Git, configuration files, and Excel sheets provide partial tracking. MLflow is not currently used.","Every run records parameters, metrics, artifacts, environment, Git SHA, dataset version, prompt version, evaluation result, and LLM traces in MLflow 3.","MLflow 3 on Container Apps, PostgreSQL backend, and proxied Azure Blob artifact storage.",Azure ML managed MLflow is limited to older MLflow APIs; Azure Databricks offers managed MLflow 3 at higher platform cost.,"Self-hosting provides current MLflow tracking, evaluation, prompt, and tracing APIs but makes image upgrades, schema migrations, authentication, backup, restore, and monitoring the team's responsibility.",Self-host a pinned MLflow 3 image on Container Apps with PostgreSQL and proxied Blob artifacts. Assign an owner and test backup and upgrade procedures before onboarding projects.
Model registry,"Artifacts are packaged and copied manually, and deployment history is implicit.","Approved models are immutable, versioned, linked to their originating run, and promoted through a recorded approval.",MLflow 3 Model Registry with aliases such as candidate staging and champion.,"Azure ML model versions and tags, or Databricks Unity Catalog.","Aliases are convenient mutable pointers but do not enforce approval themselves; one shared registry also increases the blast radius of accidental changes.",Register only models that pass evaluation. Allow only CI to move protected aliases after GitHub Environment approval and deploy the exact resolved model version recorded in the release manifest.
Model evaluation,"Backtesting uses normal dataset splits. Smoke examples live in Excel, and review decisions are made in Zoom.","Evaluation is executable, versioned, and repeatable. Thresholds block regressions and qualitative approval is recorded.",pytest and custom evaluation code with results logged to MLflow.,"Azure ML evaluation job triggered by GitHub Actions, with reports logged to managed MLflow.",Automation requires converting Excel cases into machine-readable data; human review remains necessary but the decision and evidence become auditable.,"Run a small suite on pull requests, a full suite before production, and record a human approval."
Prompt development,Prompts are embedded in code and committed to Git without explicit prompt versions.,"Prompts are reviewed in Git, registered as immutable MLflow prompt versions, and promoted by alias; each run records the prompt version, Git SHA, model deployment, and parameters.",MLflow 3 Prompt Registry and GenAI tracing.,Microsoft Foundry prompt tooling or Git-only prompt files.,"Maintaining prompt source in Git and deployable versions in MLflow adds a synchronization rule, but it gives code review plus runtime promotion and rollback. Avoid Prompt Flow because its retirement is scheduled for April 2027.",On merge register the reviewed prompt as an immutable MLflow version. Allow CI to move candidate staging and champion aliases after evaluation and approval; deployments record the exact resolved version.
Prompt evaluation,A few smoke examples are tracked in Excel. Evaluation is mostly manual and is not tied to a Git commit.,"A versioned golden dataset covers expected behavior, edge cases, safety cases, and regression thresholds. Every prompt change is evaluated and linked to its registry version.",MLflow 3 GenAI evaluation or custom evaluators with pytest.,Microsoft Foundry evaluation or a custom Azure ML job calling Azure OpenAI.,LLM evaluation consumes tokens and judge metrics can vary; deterministic checks are cheaper and more stable.,Start with deterministic checks and human-labelled examples in MLflow 3 before adding LLM-as-judge evaluation.
Batch inference,"For the 30000-doc/day LLM workload the team runs a compute instance 24/7 that polls Azure Blob for the previous day's uploads, processes them, then sits idle and billing until the next day's poll. There is no queue and no scaling; the compute is paid for continuously regardless of whether documents are present.","Portable task orchestration: self-hosted Redis on Container Apps feeds Celery workers as both broker and result backend. Workers scale on queue depth and then to zero. Releases use immutable images and versioned Redis list keys so stale revisions cannot fetch new task contracts. Processing is idempotent, rate-limit aware, observable, and crash-safe with a Celery Beat reconciliation producer that recovers queue state lost to Redis restarts.","Celery with self-hosted Redis on Container Apps as broker and result backend (7-day expiry), versioned list keys, and idempotency-keyed tasks. Reconciliation via Celery Beat schedule, no separate service required.","Celery workers on Azure Container Apps with KEDA Redis list scaling; ACR stores immutable images and Application Insights receives structured telemetry.","Celery provides retries, acknowledgements, routing, and workflow primitives. Self-hosted Redis keeps the stack Azure-native at ~$6/month versus a managed broker but requires the team to monitor and restart it. Redis at-least-once delivery is safe because every task carries an idempotency key and the Beat reconciliation producer repairs gaps automatically. Versioned list keys add release discipline with temporary key overlap.","Use self-hosted Redis on Container Apps as Celery broker and result backend with 7-day result and idempotency-key expiry. Each release consumes only its versioned Redis list key. Deploy and smoke-test the new immutable revision, switch producers to the new key, drain the old key until LLEN reports zero, then deactivate the old revision. Every task carries a contract version, release, idempotency key, and exact model and prompt versions. Configure Celery with late acknowledgement, rejection on worker loss, bounded retry with jitter, warm SIGTERM handling, an Azure OpenAI quota-aware concurrency cap, and a Beat reconciliation schedule to recover lost queue state after Redis restarts automatically."
Online inference,Some projects predict on a few dozen examples every five minutes using an Azure Function sidecar.,The smallest deployment mechanism satisfying latency and reliability requirements serves a stable API with an exact immutable model or prompt reference.,MLflow model server in a container.,Azure Functions for low volume or Azure ML managed online endpoints for dedicated model serving.,Functions are inexpensive and familiar but require custom model loading; managed endpoints provide rollout and monitoring but always-on compute may exceed budget.,Retain Azure Functions for low-volume workloads. Resolve a registry alias during release and deploy the exact MLflow model or prompt version; do not fetch a mutable alias on every request.
Packaging,A model artifact is manually copied and placed beside an Azure Function.,"One immutable package contains the model, preprocessing, dependencies, and version metadata.",MLflow Models plus Docker.,Application containers in ACR identified by immutable digest.,MLflow works well for standard models; custom containers remain necessary for application and LLM logic.,Store conventional models in self-hosted MLflow 3 and package application logic as immutable ACR containers. Include preprocessing in the model and exact artifact versions in the release manifest.
Deployment,Azure Functions are deployed manually through VS Code.,"GitHub Actions deploys an approved artifact to test, runs smoke tests, requests production approval, and records the deployed version.",GitHub Actions deploying containers to any supported platform.,"GitHub Actions with workload identity deploying to Azure Functions, Container Apps, or Azure ML endpoints.",Automation requires identities and permissions from the cloud team; manual deployment is faster to start but error-prone and unaudited.,"Replace VS Code deployment with GitHub Actions using workload identity. Deploy to test, run smoke tests, then require GitHub approval for production."
Rollback,A team member manually performs rollback.,"A workflow redeploys the previous immutable image, model, prompt, configuration, producer route, and worker queue in less than 15 minutes.",Registry alias reassignment and redeployment of the prior container digest.,"Container Apps revision activation, immutable Function packages, and GitHub workflows.","A stale worker rollback is safe only when task contracts are compatible; reactivating an old revision against a new queue can corrupt or reject tasks.","Record each release's image digest, exact model and prompt versions, task contract, queue, and configuration. Roll back producer routing and revision together, and require a compatibility check before replaying tasks across queue versions."
CI/CD,"GitHub Actions and ACR are available, but ML lifecycle automation is limited.","Pull requests run unit, data-contract, smoke, and evaluation tests. Merges build immutable images and register immutable artifacts; production alias and route changes require approval.",GitHub Actions plus MLflow 3 APIs and AMQP administration APIs.,"GitHub Actions, ACR, Azure workload identity, Azure ML CLI or SDK, and GitHub Environments.",Full evaluations can be slow and incur LLM costs; queue draining also makes worker deployment asynchronous rather than a single image update.,Extend GitHub Actions with separate fast PR tests and full release evaluation. Treat registry alias changes and producer queue switches as auditable deployment steps.
Environments,Test and production exist. Staging support varies by service.,"Gitflow governs code integration; one shared MLflow registry holds immutable artifacts; protected aliases and release manifests govern promotion into isolated test and production deployments.",Separate registries or one registry with aliases and RBAC.,Separate resource groups for runtime services plus GitHub Environments for approval.,"One registry avoids copying artifacts but mutable aliases can be changed accidentally. Git branches are not environment isolation and must not be used as deployable artifact references.",Use one backed-up MLflow registry with candidate staging and champion aliases. Only CI may move protected aliases after GitHub approval; test and production deploy exact resolved versions into separate resource groups and identities.
Service monitoring,"Logs are collected and archived to Blob, but operational and cost monitoring is limited.","Azure Monitor dashboards and alerts cover MLflow, Redis, and PostgreSQL health; failure rates; latency percentiles; queue depth; retries; deployed versions; and Azure OpenAI token usage. Log Analytics provides custom KQL workbooks for per-prediction tracing and contract-version drilldown. Application Insights captures structured telemetry with sampling.","OpenTelemetry exported to a self-hosted or managed observability stack.","Application Insights, Azure Monitor, Log Analytics, and Azure Cost Management.","Azure monitoring is deeply integrated; ingestion can grow, and an ingestion cap that cuts data collection makes the team blind. Cost Management budgets do not stop spending.","Use Azure Monitor for real-time service health with KQL dashboards, Log Analytics for custom investigation, and Application Insights for structured telemetry with cost-conscious sampling. Use Cost Management budgets and forecast alerts for Azure spend; use the Log Analytics ingestion cap only as an emergency safeguard, not a spending cap."
Quality monitoring,Prediction quality is manually reviewed every few weeks and takes about one day. User feedback is collected in a Teams channel.,"Production samples and feedback feed a versioned evaluation dataset, and a scheduled job produces quality reports and regression alerts.",Evidently or MLflow 3 evaluation and monitoring jobs.,"Scheduled Azure ML evaluation job, with structured Teams feedback exported to Blob or Table storage and linked to prediction IDs.",Automated proxies cannot fully replace labels or human review; collecting production samples has storage and privacy implications.,Automate data collection and MLflow 3 report generation first to reduce the recurring review to under two hours. Link Teams feedback to prediction IDs.
Audit and governance,"Deployment decisions occur in Zoom, while application logs are saved to Blob.","Each release records its approver, evaluation run, dataset, code SHA, image digest, exact model and prompt versions, task contract, queue route, and deployment time.",MLflow tags and aliases plus GitHub releases and approval records.,"GitHub Environment approvals, Azure activity logs, and Blob retention.",A heavy governance platform is unnecessary for the current team but mutable aliases and queue routes require an audit trail.,"Record approvals in GitHub rather than Zoom alone. Each release links to its MLflow run and evaluation, exact artifact versions, Git SHA, dataset, image digest, task queue, contract version, and approver."
